sex,cabin,CabinReduced,cabin_map,cabin_map_reduced,sex_map
male,,,6,5,1
female,B22,B,45,0,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,B57 B59 B63 B66,B,138,0,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,C23 C25 C27,C,63,1,0
male,,,6,5,1
male,B57 B59 B63 B66,B,138,0,1
female,,,6,5,0
female,E44,E,140,2,0
female,,,6,5,0
female,,,6,5,0
male,B45,B,146,0,1
male,,,6,5,1
male,,,6,5,1
female,B39,B,67,0,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,B58 B60,B,10,0,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,F2,F,175,7,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,B58 B60,B,10,0,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,C47,C,112,1,1
male,,,6,5,1
male,B101,B,105,0,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,D21,D,101,3,1
male,,,6,5,1
male,B22,B,45,0,1
male,A7,A,143,4,1
male,E52,E,43,2,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,F38,F,186,7,1
female,,,6,5,0
